HY_id,conteo
6077260,4
6077324,4
6077325,4
6077326,1
6077327,1
6077328,1
6077329,1
6077330,1
6077331,1
6077332,1
6077333,1
6077334,1
6077351,4
6077374,1
6077380,4
6077382,10
6077383,10
6077390,6
6077393,2
6077395,3
6077399,6
6077401,4
6077404,1
6077408,10
6077410,1
6077422,4
6077423,10
6077425,4
6077427,3
6077439,10
6077440,10
6077452,4
6077453,4
6077455,4
6077456,2
6077457,2
6077459,2
6077461,10
6077465,3
6077473,2
6077477,1
6077489,1
6077497,4
6077498,5
6077504,3
6077512,7
6077513,7
6077525,8
6077572,3
6077573,7
6077577,4
6077578,4
6077579,1
6077623,4
6077627,4
6077631,10
6077635,10
6077645,4
6077647,2
6077648,2
6077649,2
6077650,2
6077651,2
6077652,7
6077653,2
6077654,2
6077673,10
6077686,5
6077700,2
6077713,3
6077718,4
6077719,4
6077774,3
6077780,8
6077781,10
6077807,5
6077811,9
6077812,3
6077844,10
6077856,9
6077857,10
6077858,4
6077860,10
6077861,1
6077862,3
6077863,4
6077864,4
6077866,4
6077877,6
6077880,10
6077881,10
6077888,10
6077890,3
6077891,3
6077892,3
6077893,3
6078000,3
6078002,5
6078003,6
6078008,7
6078011,9
6078012,5
6078017,7
6078029,10
6078030,10
6078031,10
6078033,10
6078034,10
6078035,10
6078038,10
6078039,10
6078040,10
6078046,1
6078047,6
6078087,4
6078093,3
6078094,3
6078095,4
6078096,3
6078097,3
6078129,10
6078156,4
6078159,5
6078161,9
6078163,4
6078164,10
6078165,5
6078166,5
6078167,5
6078168,5
6078169,4
6078170,4
6078171,4
6078172,4
6078173,4
6078186,10
6078190,2
6078191,2
6078192,1
6078193,1
6078194,1
6078195,1
6078196,4
6078217,9
6078225,10
6078226,5
6078242,4
6078245,4
6078252,10
6078260,4
6078261,4
6078262,4
6078275,7
6078278,2
6078311,10
6078319,2
6078327,10
6078350,10
6078351,7
6078358,1
6078364,3
6078375,2
6078376,1
6078377,1
6078378,4
6078405,5
6078407,6
6078413,10
6078414,8
6078415,8
6078416,8
6078455,7
6078456,4
6078491,6
6078502,2
6078508,8
6078509,1
6078510,10
6078521,4
6078525,3
6078526,3
6078527,3
6078528,3
6078529,3
6078530,3
6078531,3
6078532,3
6078533,3
6078534,3
6078535,3
6078541,10
6078546,2
6078547,8
6078549,7
6078554,10
6078556,6
6078569,3
6078579,5
6078591,5
6078593,10
6078603,6
6078617,3
6078620,3
6078621,9
6078628,5
6078629,3
6078630,3
6078632,3
6078633,3
6078634,5
6078656,4
6078657,3
6078665,7
6078694,2
6078695,2
6078708,10
6078713,5
6078714,6
6078716,3
6078724,3
6078725,3
6078729,3
6078736,3
6078737,5
6078753,2
6078754,3
6078755,3
6078756,3
6078757,3
6078758,3
6078759,3
6078760,3
6078761,1
6078762,3
6078763,1
6078764,3
6078765,3
6078766,3
6078801,4
6078802,3
6078803,3
6078804,3
6078805,3
6078806,3
6078807,3
6078808,3
6078809,3
6078810,3
6078811,3
6078812,3
6078813,8
6078814,8
6078815,8
6078816,8
6078817,8
6078818,6
6078819,6
6078820,6
6078821,6
6078822,6
6078823,6
6078824,6
6078825,6
6078832,3
6078833,3
6078834,3
6078835,3
6078836,3
6078837,3
6078838,3
6078891,2
6078892,5
6078894,8
6078910,10
6078920,1
6078923,3
6078979,4
6078987,2
6079039,4
6079046,6
6079047,2
6079048,2
6079049,2
6079050,2
6079051,2
6079052,2
6079062,7
6079063,6
6079066,3
6079067,3
6079069,8
6079078,1
6079081,10
6079083,9
6079084,9
6079085,9
6079086,9
6079087,9
6079088,8
6079089,9
6079090,9
6079099,5
6079103,6
6079110,3
6079131,3
6079141,3
6079143,4
6079144,2
6079147,8
6079150,3
6079168,5
6079169,10
6079179,3
6079202,4
6079204,3
6079214,10
6079217,3
6079219,10
6079236,10
6079238,10
6079239,10
6079266,9
6079276,1
6079277,10
6079280,1
6079284,7
6079285,2
6079286,6
6079288,4
6079290,7
6079293,1
6079294,1
6079295,6
6079296,9
6079326,4
6079327,4
6079328,3
6079329,8
6079330,4
6079331,9
6079333,6
6079334,9
6079342,5
6079353,4
6079379,10
6079380,3
6079381,5
6079387,6
6079394,7
6079414,6
6079416,8
6079418,5
6079421,8
6079425,5
6079429,3
6079430,8
6079438,7
6079452,4
6079453,1
6079499,5
6079516,6
6079517,3
6079524,1
6079530,5
6079533,10
6079534,3
6079538,10
6079539,10
6079540,10
6079542,10
6079543,4
6079546,3
6079564,10
6079568,7
6079569,7
6079570,7
6079615,8
6079619,3
6079625,5
6079626,4
6079627,5
6079628,4
6079629,5
6079630,4
6079631,4
6079632,5
6079633,4
6079634,5
6079635,4
6079636,4
6079637,5
6079638,4
6079639,5
6079640,4
6079641,4
6079642,5
6079810,6
6079811,5
6079813,6
6079814,5
6079815,5
6079816,5
6079817,6
6079818,5
6079819,5
6079820,5
6079823,3
6079824,3
6079825,3
6079826,3
6079828,3
6079829,3
6079830,3
6079831,3
6079832,3
6079833,3
6079838,5
6079839,10
6079850,7
6079857,10
6079863,3
6079865,5
6079885,3
6079891,10
6079895,8
6079897,7
6079901,4
6079902,10
6079903,3
6079907,7
6079915,5
6079939,4
6079941,6
6079942,3
6079943,6
6079944,3
6079946,4
6079947,10
6079953,4
6079962,9
6079963,10
6079964,7
6079966,6
6079976,9
6079977,1
6079978,7
6079991,4
6079993,3
6079995,9
6079996,10
6079997,2
6079998,2
6079999,2
6080008,10
6080011,6
6080014,4
6080015,3
6080020,3
6080021,2
6080022,3
6080023,3
6080024,3
6080026,3
6080027,7
6080030,8
6080037,10
6080046,9
6080049,4
6080057,7
6080058,8
6080088,2
6080089,2
6080090,8
6080091,8
6080095,2
6080096,1
6080097,1
6080098,1
6080099,2
6080100,1
6080101,1
6080102,1
6080103,1
6080104,1
6080107,1
6080108,1
6080110,8
6080111,8
6080114,4
6080115,10
6080177,5
6080189,10
6080192,10
6080193,10
6080195,5
6080196,6
6080206,4
6080208,6
6080209,3
6080230,5
6080231,5
6080232,5
6080233,5
6080234,5
6080235,5
6080254,7
6080267,5
6080274,5
6080275,5
6080276,5
6080277,5
6080278,5
6080279,5
6080280,5
6080282,4
6080283,1
6080284,1
6080285,4
6080310,10
6080311,10
6080337,5
6080338,5
6080339,5
6080340,5
6080341,5
6080342,5
6080343,5
6080344,5
6080345,5
6080346,5
6080347,5
6080348,5
6080349,5
6080350,5
6080351,5
6080352,5
6080353,5
6080354,5
6080355,5
6080356,5
6080357,5
6080365,5
6080366,5
6080367,5
6080370,5
6080372,5
6080373,5
6080374,5
6080375,5
6080376,5
6080377,5
6080378,5
6080379,5
6080381,5
6080382,10
6080383,10
6080384,10
6080385,10
6080386,10
6080387,10
6080388,10
6080390,10
6080391,10
6080392,10
6080393,10
6080394,5
6080396,6
6080398,6
6080399,6
6080400,6
6080401,6
6080402,5
6080421,9
6080422,10
6080442,6
6080450,9
6080455,4
6080458,6
6080473,1
6080474,5
6080483,10
6080486,2
6080488,2
6080491,2
6080492,2
6080493,2
6080497,2
6080500,2
6080504,2
6080505,2
6080510,2
6080516,2
6080518,2
6080520,2
6080524,2
6080532,5
6080533,5
6080534,5
6080537,6
6080538,6
6080539,6
6080540,6
6080541,6
6080549,1
6080570,4
6080572,2
6080577,2
6080579,2
6080585,3
6080586,5
6080587,4
6080591,4
6080616,4
6080617,7
6080622,1
6080624,8
6080628,3
6080631,6
6080632,3
6080636,4
6080638,4
6080641,1
6080642,5
6080644,6
6080646,7
6080648,3
6080649,6
6080650,9
6080653,3
6080666,7
6080667,10
6080674,10
6080687,3
6080689,6
6080692,1
6080693,1
6080694,1
6080695,1
6080696,1
6080697,3
6080700,4
6080707,3
6080710,10
6080712,3
6080714,2
6080715,3
6080723,10
6080727,3
6080728,3
6080730,3
6080732,3
6080734,1
6080744,6
6080745,3
6080746,5
6080751,10
6080760,5
6080767,3
6080780,10
6080798,8
6080799,2
6080806,10
6080808,2
6080809,2
6080810,2
6080811,2
6080812,2
6080813,2
6080814,2
6080815,2
6080816,2
6080817,3
6080818,10
6080819,6
6080823,4
6080824,5
6080825,3
6080826,4
6080828,4
6080829,9
6080832,10
6080834,9
6080837,4
6080868,10
6080875,4
6080876,4
6080880,5
6080883,2
6080884,2
6080885,5
6080888,6
6080890,10
6080891,5
6080892,5
6080897,10
6080907,2
6080909,2
6080910,2
6080912,3
6080914,3
6080916,3
6080924,10
6080928,5
6080931,2
6080938,1
6080942,9
6080949,5
6080952,1
6080963,6
6080974,10
6080980,5
6080981,3
6080989,4
6080995,6
6081001,3
6081006,9
6081009,4
6081016,5
6081020,10
6081021,10
6081022,10
6081023,3
6081024,3
6081030,10
6081031,6
6081036,10
6081037,3
6081038,1
6081044,10
6081045,4
6081047,5
6081048,3
6081049,5
6081054,4
6081056,3
6081063,3
6081064,2
6081071,10
6081072,9
6081073,9
6081074,10
6081075,6
6081076,10
6081077,5
6081078,7
6081081,7
6081083,4
6081084,4
6081087,10
6081088,4
6081109,10
6081110,9
6081111,5
6081112,5
6081113,5
6081116,5
6081117,5
6081118,8
6081119,4
6081120,4
6081121,4
6081123,4
6081126,7
6081128,4
6081135,8
6081137,6
6081138,9
6081139,5
6081141,6
6081142,2
6081153,6
6081154,7
6081155,5
6081156,3
6081163,9
6081165,3
6081169,7
6081172,4
6081173,4
6081178,7
6081181,5
6081182,6
6081187,4
6081211,5
6081242,5
6081248,3
6081254,10
6081262,9
6081263,6
6081264,6
6081267,5
6081268,5
6081269,5
6081270,5
6081271,5
6081272,5
6081279,3
6081284,7
6081285,7
6081286,7
6081287,6
6081288,6
6081289,6
6081290,6
6081291,6
6081292,7
6081293,5
6081294,5
6081295,10
6081296,10
6081298,3
6081299,2
6081301,10
6081302,3
6081304,10
6081307,4
6081309,4
6081310,4
6081311,4
6081312,4
6081313,4
6081314,4
6081315,4
6081317,10
6081318,10
6081321,3
6081323,4
6081324,4
6081326,4
6081327,4
6081328,4
6081329,4
6081330,4
6081336,4
6081337,4
6081338,4
6081339,4
6081340,4
6081341,1
6081347,4
6081350,6
6081375,2
6081376,2
6081378,2
6081379,2
6081380,2
6081381,2
6081382,2
6081383,2
6081384,2
6081385,2
6081386,2
6081387,2
6081388,2
6081389,2
6081390,2
6081394,5
6081395,7
6081399,3
6081401,10
6081409,4
6081436,1
6081442,1
6081450,2
6081451,2
6081459,1
6081462,2
6081463,4
6081464,4
6081465,4
6081466,4
6081467,4
6081468,4
6081470,1
6081473,3
6081474,3
6081486,10
6081495,6
6081496,10
6081515,5
6081522,3
6081525,5
6081528,4
6081531,3
6081532,3
6081533,10
6081534,10
6081536,10
6081538,1
6081539,1
6081540,1
6081558,6
6081562,3
6081565,3
6081566,3
6081567,3
6081569,3
6081570,2
6081571,3
6081574,3
6081575,3
6081577,3
6081578,3
6081579,3
6081581,3
6081582,3
6081583,2
6081584,2
6081586,4
6081603,5
6081604,5
6081606,5
6081607,8
6081635,1
6081657,9
6081667,2
6081668,10
6081676,7
6081677,7
6081680,3
6081683,2
6081689,2
6081695,6
6081703,7
6081705,4
6081710,7
6081711,6
6081714,10
6081720,7
6081722,7
6081727,2
6081731,5
6081753,4
6081754,4
6081755,4
6081756,4
6081757,4
6081759,4
6081761,4
6081762,4
6081768,3
6081778,4
6081779,3
6081781,5
6081786,2
6081788,3
6081792,4
6081796,7
6081804,7
6081805,10
6081807,5
6081859,10
6081861,3
6081869,5
6081871,4
6081872,4
6081875,3
6081888,3
6081897,6
6081919,3
6081920,3
6081921,4
6081939,10
6081940,10
6081941,10
6081942,10
6081969,8
6081970,8
6081980,8
6081981,5
6081982,5
6081983,5
6081984,4
6081994,4
6081995,4
6081997,4
6081999,1
6082050,2
6082059,7
6082062,5
6082068,7
6082073,4
6082079,3
6082085,2
6082086,2
6082087,2
6082088,2
6082089,2
6082090,2
6082091,2
6082092,2
6082093,2
6082096,2
6082097,2
6082098,2
6082099,2
6082100,9
6082101,9
6082102,9
6082103,9
6082104,9
6082105,2
6082106,2
6082107,2
6082108,2
6082109,2
6082110,2
6082111,2
6082117,9
6082118,10
6082119,10
6082120,10
6082121,9
6082122,10
6082131,5
6082136,10
6082138,1
6082157,6
6082158,2
6082159,2
6082174,3
6082176,10
6082189,10
6082222,10
6082226,10
6082261,10
6082302,8
6082303,6
6082305,3
6082308,8
6082341,7
6082358,10
6082359,10
6082360,10
6082361,10
6082362,10
6082363,10
6082364,10
6082365,10
6082366,10
6082367,10
6082368,10
6082369,10
6082370,10
6082371,10
6082372,10
6082373,10
6082374,10
6082375,10
6082376,10
6082377,10
6082378,10
6082379,10
6082380,10
6082381,10
6082382,10
6082383,10
6082384,10
6082386,10
6082387,10
6082389,10
6082390,10
6082399,9
6082402,7
6082403,9
6082454,10
6082456,10
6082457,10
6082463,7
6082464,10
6082529,10
6082537,10
6082540,10
6082544,7
6082545,4
6082557,5
6082558,5
6082559,5
6082560,5
6082581,3
6082588,6
6082590,4
6082628,10
6082629,10
6082630,10
6082631,10
6082632,10
6082633,10
6082634,10
6082639,4
6082653,10
6082658,2
6082684,1
6082691,10
6082699,10
6082771,1
6082772,1
6082797,7
6082800,3
6082830,9
6082831,10
6082833,5
6082834,1
6082835,3
6082837,4
6082838,8
6082840,3
6082844,7
6082863,9
6082864,6
6082868,8
6082878,5
6082879,3
6082883,10
6082884,2
6082885,7
6082887,10
6082903,10
6082906,7
6082921,10
6082935,10
6082941,7
6082942,4
6082943,3
6082944,3
6082946,4
6082950,4
6082952,8
6082954,10
6082958,7
6082959,10
6082961,6
6082962,5
6082963,3
6082964,3
6082965,8
6082971,7
6082972,10
6082986,3
6082987,6
6082989,4
6083012,2
6083016,4
6083017,2
6083039,4
6083045,5
6083048,4
6083050,2
6083051,3
6083055,10
6083068,4
6083069,6
6083136,4
6083148,6
6083151,5
6083152,4
6083153,5
6083156,3
6083160,5
6083173,3
6083174,10
6083176,10
6083183,5
6083190,6
6083191,6
6083192,3
6083193,6
6083194,6
6083195,9
6083197,4
6083200,7
6083202,6
6083203,2
6083204,2
6083205,5
6083206,4
6083208,5
6083209,5
6083210,7
6083221,3
6083231,4
6083233,7
6083234,1
6083237,10
6083238,10
6083243,6
6083244,6
6083248,3
6083267,10
6083268,10
6083273,4
6083274,10
6083293,10
6083294,5
6083297,7
6083298,8
6083299,7
6083307,3
6083308,3
6083309,3
6083310,3
6083311,1
6083312,1
6083313,1
6083314,1
6083315,2
6083316,2
6083317,2
6083318,2
6083321,4
6083332,8
6083335,1
6083348,8
6083349,3
6083368,10
6083370,10
6083373,4
6083374,4
6083375,4
6083376,3
6083377,7
6083379,8
6083385,10
6083399,10
6083401,9
6083403,10
6083412,2
6083415,2
6083427,4
6083432,2
6083433,2
6083434,2
6083435,2
6083436,2
6083437,2
6083438,2
6083461,9
6083463,4
6083473,9
6083486,1
6083487,6
6083488,3
6083489,10
6083491,3
6083495,1
6083507,8
6083508,10
6083509,10
6083512,8
6083521,6
6083565,2
6083566,3
6083579,9
6083581,3
6083583,10
6083584,7
6083595,5
6083597,3
6083613,3
6083614,3
6083616,1
6083617,6
6083619,2
6083620,2
6083622,6
6083623,7
6083624,3
6083633,10
6083640,7
6083642,4
6083644,5
6083645,6
6083646,4
6083647,4
6083648,4
6083649,4
6083650,6
6083651,6
6083652,6
6083653,6
6083654,6
6083655,6
6083656,6
6083657,10
6083658,10
6083660,10
6083661,10
6083662,10
6083667,8
6083697,7
6083698,7
6083699,7
6083700,7
6083702,7
6083703,7
6083706,7
6083707,7
6083709,7
6083711,7
6083715,7
6083716,7
6083724,3
6083725,3
6083727,8
6083728,8
6083729,9
6083730,8
6083731,2
6083732,2
6083734,2
6083735,2
6083736,2
6083737,2
6083739,7
6083740,7
6083741,7
6083742,7
6083743,6
6083744,6
6083745,6
6083746,6
6083747,6
6083748,6
6083749,9
6083750,9
6083751,8
6083752,8
6083753,8
6083754,8
6083755,8
6083756,8
6083757,8
6083758,8
6083759,8
6083760,8
6083763,10
6083767,6
6083771,1
6083779,1
6083783,9
6083785,3
6083786,8
6083787,9
6083795,8
6083796,7
6083797,8
6083799,8
6083800,7
6083804,8
6083807,4
6083808,4
6083809,4
6083811,9
6083812,5
6083814,4
6083815,4
6083817,3
6083820,8
6083825,4
6083826,3
6083828,6
6083845,8
6083846,5
6083847,4
6083848,2
6083850,10
6083866,6
6083868,4
6083869,4
6083886,8
6083887,8
6083888,8
6083890,8
6083891,8
6083894,3
6083898,8
6083903,5
6083904,5
6083932,10
6083933,10
6083934,10
6083946,4
6083948,10
6083950,3
6083951,1
6083957,10
6083973,10
6083974,10
6083975,10
6083976,10
6083977,10
6083978,10
6083995,5
6083996,6
6084004,7
6084015,4
6084021,2
6084022,2
6084024,2
6084026,2
6084028,2
6084029,2
6084030,2
6084031,2
6084032,2
6084033,10
6084057,2
6084058,2
6084059,2
6084061,2
6084062,2
6084063,2
6084067,4
6084074,4
6084075,4
6084076,4
6084077,6
6084078,7
6084081,3
6084111,5
6084112,5
6084113,5
6084115,5
6084120,4
6084126,5
6084127,5
6084128,5
6084130,5
6084134,5
6084135,5
6084155,4
6084156,5
6084157,5
6084158,5
6084173,3
6084174,2
6084176,10
6084177,5
6084178,10
6084185,10
6084186,9
6084192,8
6084196,10
6084201,10
6084215,10
6084246,7
6084247,2
6084248,2
6084250,5
6084251,5
6084252,3
6084253,3
6084255,10
6084261,3
6084269,1
6084273,9
6084278,10
6084285,10
6084286,10
6084292,10
6084296,5
6084297,5
6084312,8
6084315,10
6084316,10
6084352,4
6084353,10
6084357,7
6084401,8
6084404,3
6084405,3
6084406,3
6084407,3
6084408,3
6084409,3
6084410,3
6084411,7
6084412,7
6084413,7
6084414,7
6084415,7
6084417,7
6084422,5
6084429,8
6084434,1
6084438,3
6084442,1
6084445,3
6084446,2
6084448,3
6084449,7
6084451,9
6084490,3
6084640,1
6084644,1
6084645,3
6084646,3
6084652,7
6084653,7
6084654,7
6084655,7
6084656,7
6084665,1
6084684,1
6084716,5
6084717,7
6084718,7
6084723,6
6084771,5
6128879,6
6128883,4
6128896,3
6128904,3
6128909,10
6128910,10
6128911,10
6128918,6
6128938,6
6128949,3
6128953,10
6133595,4
6133597,5
6133598,7
6133599,1
6133603,10
6133613,8
6133622,10
6133623,10
6133625,4
6133627,3
6133629,10
6133634,10
6133639,2
6133640,10
6133642,2
6133651,6
6133653,10
6133655,10
6133660,6
6133663,7
6133665,3
6133667,2
6133678,1
6133686,5
6133690,1
6133694,6
6133695,6
6133704,2
6133710,6
6133712,4
6133714,6
6133717,2
6133720,7
6133722,3
6133724,10
6133728,8
6133732,10
6133735,6
6133737,7
6133738,8
6133740,2
6133743,3
6133758,4
6133764,2
6133765,1
6133768,10
6133774,4
6133778,10
6133784,2
6133798,2
6133822,9
6133832,10
6133841,10
6133843,5
6133848,3
6133853,8
6133860,3
6133861,10
6133864,3
6133875,10
6133879,4
6133883,7
6133909,9
6133912,4
6133914,3
6133923,4
6133924,5
6133926,5
6133941,5
6133942,4
6133946,2
6133947,10
6133958,5
6133959,5
6133971,7
6133975,10
6133979,1
6133983,6
6133993,8
6133994,8
6133997,10
6133998,10
6133999,5
6134000,5
6134001,2
6134002,3
6134004,5
6134005,1
6134010,6
6134011,5
6134020,4
6134028,1
6134035,5
6134036,9
6134037,7
6134038,9
6134043,2
6134051,3
6134052,4
6134055,10
6134070,6
6134071,9
6134085,3
6134095,10
6134096,5
6134097,5
6134105,6
6134109,5
6134112,10
6134119,2
6134121,10
6134123,3
6134124,3
6134126,8
6134136,7
6134139,2
6134150,2
6134151,2
6134153,10
6134172,7
6134173,5
6134175,2
6134185,4
6134197,3
6134200,2
6134201,10
6134202,2
6134204,3
6134205,3
6134212,10
6134214,2
6134217,2
6134218,1
6134222,6
6134233,2
6134238,5
6134239,4
6134243,3
6134245,3
6134254,1
6134255,4
6134263,10
6134265,4
6134266,6
6134276,2
6134285,5
6134294,2
6134298,5
6134302,7
6134309,10
6134310,3
6134313,5
6134314,3
6134321,7
6134322,6
6134323,8
6134324,9
6134327,9
6134329,5
6134331,8
6134335,10
6134336,10
6134344,3
6134346,3
6134351,7
6134352,10
6134356,3
6134360,8
6134364,7
6134365,1
6134371,7
6134373,1
6134376,2
6134385,2
6134388,5
6134391,3
6134403,10
6134408,5
6134414,2
6134416,4
6134424,8
6134427,3
6134433,3
6134434,1
6134444,2
6134445,2
6134449,8
6134450,2
6134451,2
6134455,2
6134457,4
6134460,2
6134461,6
6134473,6
6134474,2
6134482,3
6134483,2
6134492,5
6134495,7
6134499,4
6134500,7
6134507,10
6134508,3
6134513,3
6134516,4
6134522,2
6134527,2
6134531,10
6134532,3
6134536,3
6134537,3
6134539,10
6134551,10
6134555,1
6134557,3
6134558,1
6134559,2
6134564,10
6134567,3
6134568,3
6134573,3
6134590,5
6134595,1
6134596,2
6134601,8
6134602,3
6134614,1
6134615,2
6134619,5
6134621,10
6134625,10
6134628,2
6134630,6
6134633,10
6134639,1
6134642,6
6134648,2
6134657,10
6134664,2
6134670,2
6134672,6
6134679,6
6134684,10
6134688,7
6134689,2
6134695,2
6134705,2
6134716,3
6134719,2
6134720,10
6134722,4
6134726,10
6134728,3
6134729,5
6134733,10
6134736,6
6134738,6
6134740,10
6134744,10
6134746,10
6134752,6
6134765,3
6134771,2
6134776,3
6134777,10
6134781,10
6134785,1
6134788,7
6134792,2
6134801,10
6134802,9
6134811,5
6134812,3
6134828,5
6134830,5
6134832,7
6134833,3
6134835,10
6134837,7
6134838,6
6134839,3
6134841,3
6134843,10
6134851,10
6134858,10
6134861,2
6134862,2
6134865,10
6134874,1
6134879,3
6134882,1
6134884,10
6134889,1
6134892,9
6134896,3
6134898,4
6134903,2
6134904,2
6134911,10
6134918,4
6134923,3
6134924,6
6134926,6
6134929,10
6134938,3
6134940,3
6134942,5
6134947,10
6134950,1
6134958,9
6134960,2
6134965,4
6134967,4
6134971,6
6134972,7
6134975,2
6134978,7
6134979,10
6134982,8
6134983,10
6134990,10
6134996,6
6134997,10
6135009,10
6135010,2
6135013,5
6135014,5
6135028,8
6135030,2
6135031,2
6135035,1
6135040,6
6135050,8
6135052,4
6135053,6
6135057,2
6135060,2
6135072,10
6135081,3
6135085,10
6135086,10
6135090,5
6135091,3
6135093,6
6135094,5
6135099,10
6135101,10
6135107,2
6135111,2
6135114,3
6135125,1
6135127,3
6135132,6
6135138,2
6135139,2
6135140,1
6135141,3
6135143,3
6135157,7
6135164,1
6135165,5
6135174,4
6135175,10
6135177,2
6135183,3
6135189,7
6135190,3
6135191,3
6135192,10
6135207,2
6135215,2
6135221,2
6135225,1
6135227,3
6135231,6
6135233,2
6135239,5
6135245,10
6135247,3
6135248,3
6135251,10
6135258,10
6135268,2
6135283,10
6135284,3
6135287,10
6135288,2
6135290,10
6135296,10
6135307,5
6135310,2
6135314,6
6135315,2
6135318,6
6135319,4
6135327,10
6135332,5
6135342,5
6135345,5
6135346,3
6135350,8
6135351,10
6135352,6
6135353,2
6135360,7
6135363,8
6135369,10
6135371,10
6135372,2
6135376,2
6135382,10
6135385,2
6135388,6
6135391,5
6135394,10
6135396,2
6135400,9
6135402,2
6135407,3
6135421,6
6135427,3
6135430,8
6135431,10
6135448,6
6135450,10
6135452,3
6135456,2
6135466,7
6135468,7
6135471,8
6135475,10
6135482,9
6135485,4
6135493,7
6135513,2
6135514,10
6135515,10
6135519,2
6135520,10
6135526,3
6135529,10
6135530,10
6135533,2
6135538,3
6135552,3
6135556,9
6135559,3
6135566,2
6135572,2
6135579,5
6135591,1
6135593,1
6135601,6
6135602,10
6135605,10
6135609,3
6135617,2
6135630,6
6135633,10
6135640,5
6135648,10
6135653,2
6135654,6
6135659,3
6135660,5
6135662,6
6135668,8
6135669,6
6135670,5
6135674,6
6135676,10
6135678,3
6135680,6
6135685,3
6135689,1
6135695,5
6135696,5
6135697,3
6135698,5
6135714,6
6135721,10
6135722,10
6135723,10
6135724,5
6135726,2
6135734,7
6135735,4
6135742,3
6135745,2
6135746,3
6135751,3
6135752,10
6135753,5
6135757,4
6135768,1
6135769,2
6135772,3
6135793,1
6135798,10
6135800,1
6135805,10
6135807,3
6135812,8
6135813,3
6135814,7
6135816,3
6135829,8
6135831,10
6135839,2
6135841,1
6135843,7
6135845,4
6135846,8
6135859,3
6135861,1
6135862,8
6135865,7
6135874,2
6135876,3
6135877,2
6135880,4
6135882,2
6135894,1
6135896,4
6135900,7
6135904,3
6135905,7
6135907,4
6135915,5
6135929,2
6135941,3
6135942,5
6135949,1
6135960,9
6135971,8
6135972,10
6135975,3
6135979,10
6135982,10
6135983,3
6135984,3
6135990,6
6135998,4
6136013,3
6136014,5
6136024,8
6136030,4
6136032,3
6136037,7
6136038,3
6136040,3
6136050,3
6136061,10
6136074,3
6136077,2
6136091,10
6136092,3
6136093,6
6136096,3
6136098,5
6136101,2
6136102,3
6136104,8
6136109,10
6136111,5
6136117,10
6136118,10
6136130,2
6136131,2
6136146,6
6136152,7
6136154,5
6136167,10
6136171,8
6136182,2
6136186,7
6136188,3
6136195,8
6136203,3
6136218,3
6136227,2
6136228,6
6136235,2
6136238,2
6136240,3
6136260,3
6136272,4
6136279,7
6136280,4
6136299,5
6136302,3
6136304,3
6136316,7
6136320,7
6136324,9
6136326,8
6136330,10
6136334,10
6136335,6
6136337,2
6136354,4
6136357,8
6136359,4
6136360,4
6136366,6
6136375,2
6136389,7
6136390,4
6136395,3
6136400,7
6136403,4
6136408,10
6136411,1
6136414,3
6136420,10
6136424,9
6136425,7
6136428,2
6136429,5
6136430,2
6136435,8
6136438,3
6136442,8
6136443,3
6136451,2
6136470,9
6136476,3
6136481,6
6136485,3
6136486,2
6136487,4
6136490,6
6136491,5
6136493,8
6136494,3
6136500,5
6136503,10
6136504,5
6136507,4
6136509,5
6136511,8
6136517,6
6136522,4
6136528,5
6136534,2
6136535,8
6136536,5
6136540,1
6136547,4
6136549,1
6136559,3
6136564,9
6136573,3
6136576,3
6136579,9
6136584,3
6136596,3
6136603,7
6136605,10
6136610,5
