HY_id,conteo
6136618,6
6136624,2
6136632,2
6136634,3
6136637,2
6136638,3
6136644,3
6136655,2
6136665,10
6136669,3
6136672,3
6136675,8
6136677,3
6136681,4
6136683,9
6136689,3
6136709,10
6136716,9
6136720,5
6136723,3
6136724,8
6136727,10
6136733,7
6136747,4
6136752,10
6136759,7
6136761,3
6136765,3
6136770,2
6136778,3
6136786,7
6136794,1
6136797,10
6136801,10
6136807,3
6136814,1
6136819,2
6136821,5
6136824,2
6136826,10
6136828,6
6136832,10
6136833,2
6136835,6
6136838,6
6136840,6
6136845,9
6136848,10
6136850,7
6136851,6
6136858,10
6136859,5
6136860,2
6136862,10
6136864,4
6136865,5
6136866,3
6136867,2
6136868,6
6136879,3
6136880,2
6136891,3
6136894,9
6136907,2
6136913,3
6136916,10
6136917,5
6136920,2
6136935,5
6136949,10
6136952,1
6136953,2
6136969,5
6136972,3
6136976,3
6136978,10
6136990,5
6136996,3
6137003,3
6137009,3
6137012,1
6137013,5
6137016,5
6137023,2
6137027,1
6137030,3
6137031,6
6137032,7
6137035,1
6137045,10
6137047,2
6137048,3
6343432,3
6343679,10
6343680,10
6343681,10
6343682,10
6343683,10
6343686,10
6343687,10
6343688,10
6345693,5
6346107,2
6346121,2
6346124,5
6346128,8
6346144,2
6346147,4
6346153,2
6346157,4
6346166,3
6346168,10
6346173,2
6346174,2
6346175,6
6346185,3
6346200,5
6346201,8
6346202,2
6346203,4
6346206,2
6346207,2
6346213,5
6346224,5
6346234,2
6346237,2
6346250,2
6346252,2
6346253,4
6346263,4
6346265,2
6346268,2
6346283,3
6346289,10
6346302,10
6346324,6
6346351,3
6346354,2
6346358,2
6346359,6
6346364,3
6346370,3
6346372,2
6346374,2
6346377,2
6346395,10
6346400,4
6346416,10
6346426,5
6346446,4
6346447,6
6346449,3
6346451,2
6346456,2
6346457,6
6346487,5
6346488,5
6346493,2
6346495,10
6346501,5
6352513,9
6352959,9
6353246,9
6353948,10
6353949,3
6353953,1
6354032,10
6354034,6
6354035,6
6354086,9
6354157,2
6354700,10
6354708,6
6354715,10
6354716,1
6354719,3
6354721,5
6354724,8
6354895,5
6354896,3
6354936,7
6354938,8
6520048,5
6520050,6
6520054,4
6520055,7
6520058,6
6520063,4
6520067,3
6520072,3
6520081,4
6520086,1
6520090,1
6520091,4
6520092,10
6520098,4
6520101,7
6520108,3
6520109,4
6520118,7
6520124,5
6520137,5
6520138,3
6520141,4
6520142,6
6520143,10
6520144,7
6520150,5
6520151,4
6520152,4
6520156,10
6520159,10
6520160,1
6520169,10
6520172,8
6520174,1
6520176,3
6520177,3
6520189,8
6520193,10
6520197,1
6520202,3
6520205,5
6520209,10
6520210,3
6520219,5
6520220,10
6520233,5
6520236,4
6520245,5
6520252,4
6520254,10
6520259,2
6520263,3
6520271,1
6520272,7
6520278,9
6520279,3
6520282,3
6520288,4
6520305,5
6520310,3
6520313,10
6520316,3
6520317,5
6520323,10
6520325,3
6520329,9
6520332,6
6520335,3
6520345,5
6520346,5
6520353,10
6520354,10
6520355,4
6520356,3
6520357,1
6520361,10
6520362,3
6520364,4
6520366,1
6520369,8
6520372,3
6520373,10
6520375,4
6520376,1
6520379,4
6520383,10
6520389,10
6520394,1
6520397,10
6520409,3
6520411,9
6520417,5
6520424,3
6520940,4
6520943,10
6520949,7
6520953,1
6520956,4
6520957,10
6521006,10
6521007,10
6521012,6
6521015,10
6521019,10
6521024,8
6521029,6
6521031,10
6521035,10
6521038,10
6521039,1
6521040,10
6521041,7
6521044,10
6521047,3
6521049,10
6521052,10
6521053,10
6521057,10
6521184,4
6521191,6
6521194,4
6521204,5
6525012,5
6525014,10
6525016,9
6525020,10
6525026,5
6525028,7
6525029,8
6525030,6
6525031,10
6525034,8
6525049,7
6525104,10
6525110,10
6525115,10
6525116,5
6525133,3
6525195,10
6525200,10
6525201,4
6525202,4
6525203,8
6525204,3
6525205,4
6525207,10
6525210,5
6525213,3
6525216,10
6525217,9
6525218,10
6525222,10
6525230,4
6525234,3
6525239,10
6525240,3
6525243,3
6525244,3
6525246,5
6525250,10
6525251,4
6525364,6
6525366,7
6525368,5
6525370,5
6526866,5
6526869,3
6526877,5
6527552,10
6527567,10
6528251,10
6528256,10
6528260,1
6528267,8
6528493,1
6529738,6
6529739,3
6529743,10
6529750,4
6529751,4
6529752,4
6529754,10
6529755,10
6529759,6
6529762,3
6529765,4
6529766,8
6530036,7
6530058,3
6530060,8
6530061,10
6694830,4
6710878,7
6710884,5
6710887,10
6710890,1
6710896,10
6710906,10
6710907,1
6710908,7
6710915,3
6710925,9
6710940,10
6710944,3
6710960,10
6710971,2
6710975,8
6710977,8
6710978,3
6710981,8
6710988,8
6711040,4
6711055,3
6711058,10
6711062,2
6711073,6
6711105,4
6711118,6
6711131,10
6711137,1
6711144,3
6711151,3
6711152,4
6711163,2
6711166,6
6711169,4
6711179,8
6711185,3
6711197,1
6711201,3
6711204,2
6711208,8
6711223,8
6711233,10
6711250,3
6711255,4
6711265,2
6711281,8
6711290,10
6711291,6
6711294,1
6711311,10
6711322,4
6711327,8
6711330,6
6711337,4
6711340,10
6711350,6
6711364,6
6711369,8
6711383,4
6711409,5
6711414,2
6711422,8
6711423,3
6711425,6
6711426,4
6711449,4
6711451,3
6711452,6
6711462,3
6711468,10
6711471,4
6711492,5
6711494,2
6711499,5
6711502,4
6711503,10
6713298,9
6714420,9
6714472,5
6714656,3
6715216,2
6715512,9
6715767,5
6716274,5
6716355,10
6720631,4
6720838,9
6721089,10
6721143,3
6721589,4
6722476,9
6722743,2
6723051,2
6723065,10
6723738,2
6724737,3
6724764,10
6725363,10
6725565,10
6725703,4
6725882,3
6727576,4
6727884,4
6728660,10
6728821,4
6729047,3
6729336,10
6730061,3
6730373,3
6730591,5
6732419,5
6732548,3
6732769,4
6732973,2
6733173,10
6733373,4
6734258,3
6734658,10
6734881,6
6735459,3
6735748,5
6736104,3
6736151,10
6736507,9
6736569,10
6737082,4
6739491,3
6739671,10
6739849,9
6739998,4
6740501,8
6740915,7
6741514,5
6741834,10
6742558,10
6743999,10
6744214,4
6744957,10
6744980,6
6744985,5
6744987,2
6744989,10
6744991,2
6744998,1
6745007,3
6745010,1
6745036,10
6745066,3
6745068,3
6745070,4
6745091,7
6745103,10
6745104,10
6745109,4
6745114,5
6745135,10
6745136,9
6745139,4
6745148,10
6745202,7
6745207,2
6745212,4
6745216,10
6745217,5
6745219,2
6745224,1
6745233,3
6745234,7
6745236,9
6745249,8
6745250,3
6745255,4
6745260,3
6745261,4
6745268,9
6745281,10
6745471,4
6745485,10
6747165,10
6747166,10
6747168,7
6747175,10
6747176,10
6747177,10
6747178,4
6747183,10
6747185,10
6747186,9
6747187,10
6747193,10
6747313,3
6747325,5
6747333,3
6747339,4
6747351,2
6747370,4
6747380,5
6747391,9
6747407,5
6747419,3
6747427,4
6747429,5
6747447,4
6753437,7
6753438,8
6753439,4
6753442,5
6753980,2
6753981,2
6753983,3
6754652,7
6754661,7
6754664,4
6754668,1
6756409,4
6756410,3
6756411,4
6756421,3
6756701,7
6757949,5
6757955,4
6757957,10
6757958,10
6758710,8
6759077,6
6759182,4
6760163,5
6760236,5
6760247,4
6760256,7
6760660,4
6760664,7
6760666,10
6760739,3
6760758,4
6761290,3
6761309,4
6762011,10
6762013,5
6762023,9
6762750,5
6762756,9
6762760,5
6762765,6
6762766,1
6762919,4
6762920,6
6762922,5
6780555,3
6780564,7
6780581,4
6780593,5
6780623,7
6780628,5
6780630,5
6780632,7
6780633,2
6780663,2
6780664,10
6780667,10
6780676,8
6780684,2
6780695,8
6780700,3
6780702,4
6780718,10
6780725,8
6780741,2
6780748,10
6780749,8
6780753,10
6780754,2
6780757,6
6780762,9
6780768,10
6780769,2
6780770,4
6780784,10
6780819,3
6780821,4
6780825,2
6780827,2
6780841,2
6780844,5
6780846,6
6780853,10
6780854,10
6780858,8
6780897,5
6780900,2
6780910,3
6780913,2
6780916,8
6780929,10
6780938,2
6780951,4
6780988,2
6780998,5
6781017,8
6781020,10
6781021,10
6781031,4
6781042,2
6781066,9
6781070,2
6781073,4
6781085,6
6781089,10
6781098,8
6781101,2
6781108,10
6781127,8
6781148,2
6781153,10
6781156,8
6781157,2
6781160,2
6781177,5
6781184,10
6781186,4
6781187,3
6781190,5
6781208,6
6781243,7
6781247,2
6781252,8
6781255,10
6781260,4
6781414,1
6781463,3
6781675,8
6781678,5
6782749,6
6782753,3
6782767,6
6782774,4
6782780,4
6782781,4
6782792,7
6782902,10
6782906,3
6785272,6
6785274,6
6785281,2
6785285,4
6785288,7
6785294,5
6785296,3
6785307,6
6785310,10
6785314,5
6785316,3
6785755,3
6785758,3
6785760,3
6785761,3
6785766,3
6785772,3
6785776,3
6785778,3
6785782,3
6785784,3
6785790,3
6785800,3
6785813,3
6785814,4
6785815,3
6785818,3
6785820,3
6785824,3
6786819,10
6786835,10
6786837,10
6786842,10
6786863,10
6786867,10
6786869,10
6786871,10
6786882,10
6786884,10
6786892,10
6786895,10
6786902,10
6786910,10
6786915,10
6786917,10
6786919,10
6786921,4
6787499,2
6787676,10
6787679,10
6787696,2
6787703,2
6787709,10
6787724,3
6788085,10
6788101,5
6788125,3
6788205,5
6788214,7
6788215,3
6788318,2
6788346,10
6788352,1
6788520,6
6788638,5
6788657,10
6788658,4
6788660,4
6788662,4
6788805,7
6789017,3
6789023,8
6789267,9
6789278,10
6789280,5
6789282,5
6789292,4
6789305,7
6791286,2
6791288,7
6791290,2
6791291,7
6791293,7
6791297,10
6791302,2
6791331,4
6791340,7
6791350,7
6791355,3
6791356,7
6791362,6
6791374,7
6791377,8
6791383,4
6791386,2
6791392,7
6791438,7
6791440,7
6791442,7
6791758,3
6791762,3
6791765,1
6791766,4
6791768,3
6791770,1
6791771,3
6791772,9
6791782,3
6791783,2
6791787,1
6791790,3
6791793,5
6791795,3
6791798,6
6791799,1
6791830,5
6791831,5
6791836,5
6791837,5
6791838,9
6791840,5
6791842,10
6791843,5
6798260,3
6798264,1
6798266,1
6798385,10
6798430,5
6798776,4
6798783,7
6798899,9
6798912,7
6800148,10
6800149,5
6800154,10
6800155,3
6800310,5
6800313,4
6800344,5
6806530,7
6806539,1
6806540,3
6806544,3
6806545,3
6806558,6
6806564,3
6806566,1
6806576,10
6806588,6
6806602,8
6809424,6
6810827,3
6811247,4
6811268,4
6811269,4
6811272,4
6811277,4
6811285,4
6811288,4
6811291,4
6811292,4
6811293,4
6811298,4
6811300,4
6811305,4
6811311,4
6811313,4
6811314,4
6811315,4
6811318,4
6811324,4
6811326,4
6811327,4
6811334,4
6811342,4
6811593,5
6811595,5
6811626,6
6811628,10
6811629,10
6811636,10
6811637,10
6811649,10
6811650,1
6811651,10
6811653,10
6811655,10
6811662,10
6811663,6
6811668,10
6811670,10
6811680,10
6811682,10
6811684,10
6811687,8
6811693,10
6811694,8
6811696,10
6811702,4
6811703,10
6811717,10
6811723,6
6811724,4
6811726,10
6811728,10
6811730,6
6811734,1
6811737,10
6811738,10
6811743,10
6811744,10
6811747,3
6811748,1
6811753,10
6811754,10
6811755,10
6811759,10
6811763,10
6811764,10
6811768,10
6811771,10
6811774,1
6811777,10
6811780,3
6811786,10
6811787,8
6811789,5
6811791,4
6811794,9
6811795,5
6811801,7
6811802,5
6811805,10
6811806,1
6811807,10
6811814,10
6811820,10
6811831,10
6811836,10
6811839,10
6811840,10
6811844,4
6811849,10
6811853,4
6811854,10
6811858,10
6814515,5
6814520,6
6814521,10
6814523,4
6814643,4
6814870,8
6814879,5
6814896,6
6814898,5
6814904,7
6814945,5
6814948,4
6814950,9
6814952,5
6814953,9
6814954,4
6814955,4
6814960,4
6814961,5
6814962,6
6814966,4
6814967,5
6814968,5
6814969,6
6814970,9
6814972,5
6814975,6
6814976,5
6814977,5
6814978,4
6814979,5
6814981,5
6814984,5
6814986,9
6814987,6
6814990,5
6814991,5
6814992,7
6814993,9
6814996,4
6814997,10
6814998,9
6815000,10
6815001,6
6815002,5
6815003,5
6815004,9
6815005,5
6815009,5
6815010,5
6815011,5
6815013,5
6815015,2
6815016,5
6815017,10
6815018,5
6815019,6
6815020,6
6815021,9
6815022,6
6815023,2
6815024,10
6815026,5
6815027,9
6815029,6
6815033,9
6815035,4
6815036,5
6815037,4
6815038,6
6815039,4
6815040,5
6815045,6
6815046,9
6815047,9
6815048,5
6815050,5
6815051,5
6815054,5
6815056,5
6815057,5
6815058,4
6815059,4
6815061,6
6815062,4
6815063,6
6815726,5
6815728,2
6815729,10
6815751,10
6815841,4
6815844,3
6815887,5
6815893,9
6815894,7
6815897,4
6818241,4
6818911,2
6818917,10
6818921,2
6818927,10
6818928,3
6818930,1
6818933,3
6818950,2
6818962,10
6818966,2
6818969,4
6818974,3
6818976,2
6818979,4
6818982,4
6818992,3
6819002,3
6819010,4
6819018,2
6819019,4
6819035,2
6819037,2
6819044,3
6819049,3
6819052,1
6819053,2
6819056,3
6819059,3
6819066,3
6819076,10
6819082,3
6819084,8
6819089,2
6819090,1
6819107,2
6819111,2
6819113,2
6819117,2
6819118,2
6819122,2
6819127,3
6819134,1
6819136,3
6819141,2
6819149,3
6819152,3
6819154,3
6819156,2
6819161,4
6819162,4
6819171,3
6819174,2
6819176,2
6819186,3
6819188,3
6819189,4
6819190,10
6819194,1
6819198,2
6819202,3
6819220,5
6819229,3
6819230,2
6819233,2
6819235,5
6819655,4
6819658,7
6819659,5
6819660,4
6819670,3
6819673,7
6823250,5
6823268,2
6823281,7
6823284,2
6823295,5
6823304,3
6823306,10
6823311,9
6823332,5
6823358,9
6823363,8
6823366,9
6823370,3
6823372,4
6823392,2
6823408,1
6823409,7
6823411,5
6823420,4
6823422,5
6823432,8
6823438,5
6823439,5
6823442,6
6823443,9
6823446,7
6823452,3
6823455,4
6823459,4
6823480,10
6823485,10
6823491,4
6823493,6
6823503,9
6823506,4
6823516,9
6823530,4
6823575,6
6823578,1
6823582,3
6823589,10
6823595,9
6823599,1
6823605,3
6823607,3
6823612,8
6823624,4
6823630,4
6824608,2
6824611,5
6824612,3
6824614,7
6824616,6
6824617,10
6824622,8
6826701,6
6826703,3
6826709,3
6826933,3
6826987,6
6826990,6
6826996,3
6827002,4
6827450,4
6827673,10
6827675,10
6827676,3
6827678,10
6827680,3
6827682,4
6827905,6
6827906,3
6827919,8
6827923,10
6827941,10
6827943,5
6827949,10
6827954,4
6827958,6
6828128,8
6828730,3
6828747,6
6828751,5
6828773,7
6828774,4
6828789,6
6828800,9
6828818,4
6828819,4
6830242,10
6831131,7
6831133,8
6831146,5
6831147,5
6831160,3
6831162,10
6831166,5
6831182,4
6831188,5
6831195,4
6831197,4
6832991,3
6832993,4
6833006,3
6833013,3
6833016,2
6833274,5
6833283,5
6833289,4
6833301,5
6833302,9
6833319,3
6833328,5
6833329,4
6833333,10
6833337,10
6833357,4
6833365,4
6833622,3
6833627,10
6833628,6
6833629,10
6833631,7
6833632,5
6833634,5
6833647,8
6835199,10
6835203,3
6835213,3
6835218,5
6835234,10
6835236,1
6835437,8
6835576,1
6835583,1
6835584,1
6835585,1
6836958,4
6836963,4
6836967,4
6836970,5
6836971,10
6836972,6
6836973,6
6836974,5
6836979,6
6836985,4
6836986,7
6836990,3
6836997,10
6837008,4
6837014,10
6837016,10
6837018,5
6837027,6
6837034,5
6837492,6
6837516,10
6837524,10
6837526,6
6837546,7
6837549,3
6837554,10
6837560,10
6837575,9
6837580,7
6837581,9
6837591,10
6837593,2
6837613,3
6837615,5
6837617,6
6837621,10
6837631,1
6837632,4
6838197,6
6839436,4
6839442,4
6839449,9
6839454,10
6839457,10
6839465,3
6839474,4
6839476,8
6839480,4
6839481,10
6839486,10
6839493,9
6839498,2
6839499,9
6839500,10
6839502,10
6839505,4
6839508,4
6839511,6
6839515,4
6839517,3
6839519,6
6839520,7
6839527,3
6839529,6
6839530,10
6839536,10
6839540,10
6839545,10
6839546,7
6839549,10
6839550,6
6839553,5
6839897,10
6839905,5
6839909,4
6839910,7
6840177,3
6840189,9
6840191,1
6840196,10
6840200,5
6840207,9
6840228,10
6840240,10
6840242,10
6840251,2
6840253,4
6840268,10
6840269,10
6840270,5
6840273,6
6840279,10
6840281,9
6840285,4
6840289,4
6840294,3
6840296,10
6840297,1
6840298,4
6840299,3
6841410,4
6841418,9
6841421,4
6841423,4
6841429,7
6841433,7
6841438,4
6841483,3
6841487,5
6841866,3
6841867,5
6843417,4
6843448,10
6843457,9
6843458,2
6843468,2
6843474,6
6843484,1
6843488,5
6843499,7
6843503,5
6843505,5
6843507,10
6843510,1
6843524,5
6843529,1
6843531,1
6843542,3
6843548,1
6843554,1
6843555,1
6843556,1
6843561,8
6843563,1
6843572,3
6843573,4
6843577,6
6844223,3
6844264,8
6844267,4
6844270,3
6844276,3
6844277,4
6844279,8
6844295,4
6844297,7
6844301,10
6844304,6
6844306,1
6844338,3
6844341,2
6844351,4
6844355,7
6844360,10
6847969,5
6885657,6
6885658,5
6885659,10
6885663,4
6885675,5
6885678,7
6885702,4
6885726,10
6885727,3
6885740,1
6885744,10
6885745,3
6885757,10
6885759,10
6886472,10
6886475,4
6886489,5
6886491,3
6886579,5
6886581,3
6886582,5
6886586,3
6886831,10
6886838,3
6886839,10
6886871,3
6889750,4
6889754,4
6889764,5
6889780,4
6889785,2
6889787,3
6889796,2
6889798,5
6889799,5
6889816,3
6889818,10
6889829,5
6891005,10
6891008,4
6891011,5
6891015,4
6891020,3
6891034,5
6891045,4
6891051,3
6891053,5
6891057,5
6891059,3
6891280,5
6891286,3
6891287,4
6891291,7
6891296,10
6891298,10
6891299,8
6891556,3
6891558,2
6891559,2
6891566,2
6891567,4
6891568,7
6891575,3
6891577,10
6891589,4
6891608,8
6891611,5
6891614,4
6891899,2
6891902,7
6891903,10
6891906,10
6891907,10
6891910,1
6891912,1
6891917,1
6891926,4
6891930,5
6891937,10
6891938,3
6891940,10
6891973,1
6891980,10
6891983,2
6898934,3
6898935,1
6898938,10
6898948,3
6898949,10
6934160,10
6934165,10
6934168,1
6934170,1
6934171,10
6934172,6
6934173,10
6934175,10
6934176,8
6934182,6
6934191,6
6934196,10
6934206,9
6934209,10
6934210,10
6934405,10
6934406,3
6934408,7
6934414,6
6934415,4
6934416,1
6934422,1
6934432,6
6934442,4
6934444,10
6934453,2
6934459,8
6934460,10
6934463,6
6934465,3
6934474,10
6934477,7
6934490,10
6934505,10
6934506,7
6934509,1
6934514,3
6934516,10
6934517,5
6934520,6
6934523,6
6934527,4
6934567,10
6934571,1
6934573,4
6934579,6
6934584,1
6934602,10
6934617,6
6934618,8
6934638,10
6934648,8
6934650,3
6934653,3
6934661,3
6934667,7
6934670,7
6934671,10
6934672,6
6934683,10
6934692,5
6936076,4
6937565,1
6937567,10
6937582,3
6937583,5
6937645,3
6937795,10
6937851,10
6937853,5
6937855,6
6937858,4
6937862,10
6937869,3
6937876,7
6937877,10
6937879,6
6937880,5
6938522,8
6938525,9
6938529,6
6938530,7
6938531,6
6938532,7
6938535,1
6938538,4
6938543,10
6938549,5
6938553,4
6938556,1
6938820,7
6938833,6
6938837,10
6938847,5
6938848,8
6938851,9
6939888,4
6939896,8
6940079,3
6940481,4
6940658,4
6940662,10
6940669,10
6940670,2
6940687,2
6940688,7
6940689,7
6940708,3
6940712,10
6940713,2
6940922,10
6940969,6
6940987,3
6941068,3
6941069,3
6941072,10
6941076,1
6941082,10
6941089,7
6941094,3
6941098,3
6941103,5
6941107,3
6941641,6
6941643,1
6941645,5
6941648,3
6941656,4
6941660,1
6942540,5
6942546,8
6942552,3
6942645,2
6942650,10
6942652,8
6942654,2
6942695,3
6942696,5
6942742,7
6942748,5
6943575,3
6943576,1
6943577,1
6943579,5
6943587,2
6943590,5
6943595,3
6943597,5
6945154,10
6945155,6
6945158,4
6945166,6
6945167,4
6945178,4
6945180,5
6945184,3
6945209,3
6945210,5
6945211,3
6945215,9
6945220,7
6945280,4
6945302,8
6945307,4
6945330,5
6945333,10
6946600,3
6946602,8
6946611,3
6946618,4
6946620,3
6946624,3
6946629,10
6946630,7
6946631,3
6946634,3
6946638,3
6946644,7
6946645,4
6946652,7
6946655,5
6946656,3
6946658,4
6946661,3
6946665,6
6946669,7
6946670,4
6946672,4
6946674,3
6946678,4
6946683,10
6946685,2
6946690,5
6946732,4
6946734,7
6946735,4
6946736,4
6947706,7
6950388,10
6950400,5
6950407,3
6950408,10
6950412,5
6950416,8
6950421,3
6950430,4
6950440,6
6950442,3
6950445,5
6950447,6
6950448,4
6950455,3
6950459,4
6950463,4
6950466,10
6950467,3
6950468,5
6950470,8
6950475,5
6950489,3
6950496,5
6950525,10
6950530,7
6950532,10
6950533,10
6950538,4
6950540,1
6950541,4
6950544,7
6950550,10
6953183,5
6953184,4
6953196,3
6953197,6
6955745,10
6955746,10
6955747,3
6955750,3
6955751,5
6955753,10
6955755,3
6955756,5
6955758,3
6955763,4
6955766,9
6955767,3
6955771,6
6955773,3
6955779,8
6955891,9
6955896,4
6955898,3
6955905,3
6955910,3
6955912,3
6955913,7
6955914,5
6956548,3
6956550,4
6956551,4
6956552,3
6956557,4
6956559,3
6956561,6
6956563,4
6957042,3
6957043,4
6957044,10
6957046,5
6957189,5
6957195,6
6957198,3
6957202,9
6957205,3
6957206,4
6957207,9
6957209,4
6957218,1
6958740,10
6958748,7
6958751,3
6959536,3
6959540,5
6959544,6
6959547,3
6959555,5
6959557,3
6959558,4
6959561,3
6959901,6
6959902,5
6959927,10
6959928,7
6959929,4
6959934,4
6959938,1
6959939,10
6959942,3
6959944,5
6959945,7
6959948,4
6959949,4
6959996,5
6960000,6
6960006,4
6960007,6
6960210,5
6960318,5
6960320,3
6960324,4
6960828,7
6960831,3
6960832,4
6960833,4
6960834,10
6960837,6
6960838,4
6960849,8
6960855,1
6960856,10
6961586,3
6961588,4
6961590,5
6961593,6
6961597,5
6961631,10
6961632,5
6961633,4
6961635,3
6961636,6
6961637,4
6961641,3
6961644,3
6961646,4
6961652,10
6961653,4
6961660,6
6961664,4
6961799,10
6961803,4
6961804,4
6961805,7
6961807,7
6961811,5
6961816,4
6961817,10
6962583,3
6962586,4
6962587,7
6962589,4
6962591,2
6962592,4
6962595,3
6962596,6
6962599,9
6962601,3
6962608,3
6962982,1
6962985,4
6962994,3
6963506,5
6963511,5
6963513,4
6963515,10
6963516,5
6963519,5
6963768,2
6963769,1
6963770,3
6963775,1
6963878,4
6963885,4
6963890,5
6963891,5
6963892,2
6963894,5
6963896,1
6963897,5
6963898,4
6963905,3
6963911,7
6963913,3
6963921,5
6963922,1
6963926,8
6963928,4
6963929,3
6963955,3
6963957,1
6963963,3
6963968,3
6963969,10
6963970,3
6963973,5
6964162,2
6964168,6
6964205,3
6964615,4
6964616,5
6964623,3
6964624,4
6964630,3
6964634,4
6964640,1
6964811,5
6964812,4
6964813,5
6964815,4
6964819,5
6964824,3
6964825,10
6964829,3
6964833,3
6964834,5
6964835,1
6964838,1
6964947,4
6964948,4
6964950,5
6964959,6
6964965,5
6965259,4
6965265,6
6965266,7
6965269,5
6965274,1
6965275,8
6965276,4
6965277,5
6965285,3
6965288,4
6965291,4
6965292,10
6965295,3
6965299,4
6965300,5
6965302,7
6965615,4
6965616,5
6965617,4
6965618,4
6965620,9
6965624,5
6965626,5
6965627,5
6965629,6
6965635,3
6965638,7
6965640,5
6965642,4
6965643,5
6965646,4
6965648,4
6965649,4
6966145,5
6966148,1
6966151,5
6966152,6
6966156,3
6966157,5
6966160,4
6966165,3
6967218,5
6967220,3
6967221,5
6967222,4
6967225,7
6967226,10
6967601,4
6967606,3
6967611,5
6967614,5
6967620,3
6967625,3
6967628,4
6967650,4
6967654,5
6967657,3
6967660,4
6967663,3
6967664,5
6967665,4
6967666,4
6967667,8
6967736,6
6967743,3
6967747,4
6967748,8
6967749,6
6969462,5
6969463,6
6969466,4
6969467,6
6969468,2
6969469,2
6969482,1
6969485,7
6969486,3
6969488,4
6969489,4
6969490,4
6969491,5
6969543,5
6969544,8
6969549,3
6969554,3
6971689,5
6971690,4
6971694,7
6971695,5
6971709,5
6972048,7
6972049,4
6972051,5
6972052,1
6972055,1
6972057,8
6972192,5
6972193,5
6972450,5
6972451,5
6972867,4
6972870,5
6972873,3
6972875,1
6972879,5
6972887,1
6973048,4
6973049,3
6973055,7
6973067,3
6973068,10
6973078,6
6973087,4
6973089,5
6973093,5
6973097,5
6973172,4
6973185,5
6973189,5
6973190,3
6973204,3
6973211,1
6973218,2
6973225,6
6973233,4
6973396,5
6973522,4
6973525,2
6973526,5
6973528,3
6973530,5
6973533,5
6973690,4
6973693,4
6976432,4
6976433,1
6976434,3
6976435,4
6976436,5
6976437,4
6976438,5
6976439,6
6976441,5
6976443,3
6976445,6
6976450,4
6976451,4
6976452,5
6976453,5
6976454,4
6976457,3
6976463,4
6976464,5
6976468,7
6976469,4
6976729,2
6976732,3
6976737,1
6976740,1
6976741,2
6976744,3
6977332,4
6977338,5
6977342,6
6977345,3
6977350,4
6978601,8
6978609,5
6978797,7
6978804,4
7003001,5
7004008,3
7004031,4
7004045,4
7004157,3
7004160,6
7004282,4
7004284,1
7004287,3
7006426,5
7006429,5
7006435,6
7006436,8
7006437,2
7006443,7
7006445,3
7006446,7
7006450,3
7006451,7
7006453,5
7006454,2
7006610,5
7006615,4
7006616,2
7006622,7
7006629,5
7006642,4
7006643,9
7006649,3
7007062,4
7007099,6
7007168,7
7007557,5
7007771,5
7007775,3
7007777,6
7007836,1
7008309,1
7008310,6
7008314,5
7008317,5
7008323,8
7008324,4
7008326,3
7008548,4
7008557,5
7008562,3
7008569,5
7008570,3
7008592,4
7008594,3
7008608,4
7008615,4
7008623,4
7008626,4
7008650,5
7008651,4
7008655,3
7008676,4
7008680,3
7009392,4
7009969,5
7009973,5
7012669,5
7012760,5
7012777,5
7012780,7
7013563,1
7014562,1
7014574,1
7015746,3
7015750,3
7015751,4
7015753,4
7015754,10
7017657,1
7017665,6
7017666,1
